"CÓDIGO DE LA SERIE,DCBIRAPLRAB.A,DCBIRAPLRAE.A,DCBIRAPLRAB_D091CR.A,DCBIRAPLRAE_D091CR.A,DCBIRAPLRAB_D092SR.A,DCBIRAPLRAE_D092SR.A,DCBIRAPLRAB_D0931.A,DCBIRAPLRAE_D0931.A,DCBIRAPLRAB_D0933.A,DCBIRAPLRAE_D0933.A,DCBIRAPLRAB_TS250.A,DCBIRAPLRAE_TS250.A,DCBIRAPLRAB_T50A250.A,DCBIRAPLRAE_T50A250.A,DCBIRAPLRAB_TI50.A,DCBIRAPLRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRAPLRAT.T,DCBTRAPLRAT_D091CR.T,DCBTRAPLRAT_D092SR.T,DCBTRAPLRAT_D093.T,DCBTRAPLRAT_D0931.T,DCBTRAPLRAT_D0932.T,DCBTRAPLRAT_D0933.T,DCBTRAPLRAT_D0934.T,DCBTRAPLRAT_D094.T,DCBTRAPLRAT_TS250.T,DCBTRAPLRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRORPRCT.T,DCBTRORPRCT_D091CR.T,DCBTRORPRCT_D092SR.T,DCBTRORPRCT_D093.T,DCBTRORPRCT_D0931.T,DCBTRORPRCT_D0932.T,DCBTRORPRCT_D0933.T,DCBTRORPRCT_D0934.T,DCBTRORPRCT_D094.T,DCBTRORPRCT_TS250.T,DCBTRORPRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRCFIRAB.A,DCBIRCFIRAE.A,DCBIRCFIRAB_D091CR.A,DCBIRCFIRAE_D091CR.A,DCBIRCFIRAB_D092SR.A,DCBIRCFIRAE_D092SR.A,DCBIRCFIRAB_D0931.A,DCBIRCFIRAE_D0931.A,DCBIRCFIRAB_D0933.A,DCBIRCFIRAE_D0933.A,DCBIRCFIRAB_TS250.A,DCBIRCFIRAE_TS250.A,DCBIRCFIRAB_T50A250.A,DCBIRCFIRAE_T50A250.A,DCBIRCFIRAB_TI50.A,DCBIRCFIRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRENERAB.T,DCBTRENERAE.T,DCBTRENERAB_D091CR.T,DCBTRENERAE_D091CR.T,DCBTRENERAB_D092SR.T,DCBTRENERAE_D092SR.T,DCBTRENERAB_D0931.T,DCBTRENERAE_D0931.T,DCBTRENERAB_D0933.T,DCBTRENERAE_D0933.T,DCBTRENERAB_TS250.T,DCBTRENERAE_TS250.T","CÓDIGO DE LA SERIE,DCBTRORPRAT.T,DCBTRORPRAT_D091CR.T,DCBTRORPRAT_D092SR.T,DCBTRORPRAT_D093.T,DCBTRORPRAT_D0931.T,DCBTRORPRAT_D0932.T,DCBTRORPRAT_D0933.T,DCBTRORPRAT_D0934.T,DCBTRORPRAT_D094.T,DCBTRORPRAT_TS250.T,DCBTRORPRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRIFRRAB.A,DCBIRIFRRAE.A,DCBIRIFRRAB_D091CR.A,DCBIRIFRRAE_D091CR.A,DCBIRIFRRAB_D092SR.A,DCBIRIFRRAE_D092SR.A,DCBIRIFRRAB_D0931.A,DCBIRIFRRAE_D0931.A,DCBIRIFRRAB_D0933.A,DCBIRIFRRAE_D0933.A,DCBIRIFRRAB_TS250.A,DCBIRIFRRAE_TS250.A,DCBIRIFRRAB_T50A250.A,DCBIRIFRRAE_T50A250.A,DCBIRIFRRAB_TI50.A,DCBIRIFRRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRAT.T,DCBTRIFRRAT_D091CR.T,DCBTRIFRRAT_D092SR.T,DCBTRIFRRAT_D093.T,DCBTRIFRRAT_D0931.T,DCBTRIFRRAT_D0932.T,DCBTRIFRRAT_D0933.T,DCBTRIFRRAT_D0934.T,DCBTRIFRRAT_D094.T,DCBTRIFRRAT_TS250.T,DCBTRIFRRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRORPRAB.A,DCBIRORPRAE.A,DCBIRORPRAB_D091CR.A,DCBIRORPRAE_D091CR.A,DCBIRORPRAB_D092SR.A,DCBIRORPRAE_D092SR.A,DCBIRORPRAB_D0931.A,DCBIRORPRAE_D0931.A,DCBIRORPRAB_D0933.A,DCBIRORPRAE_D0933.A,DCBIRORPRAB_TS250.A,DCBIRORPRAE_TS250.A,DCBIRORPRAB_T50A250.A,DCBIRORPRAE_T50A250.A,DCBIRORPRAB_TI50.A,DCBIRORPRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIROANRAB.A,DCBIROANRAE.A,DCBIROANRAB_D091CR.A,DCBIROANRAE_D091CR.A,DCBIROANRAB_D092SR.A,DCBIROANRAE_D092SR.A,DCBIROANRAB_D0931.A,DCBIROANRAE_D0931.A,DCBIROANRAB_D0933.A,DCBIROANRAE_D0933.A,DCBIROANRAB_TS250.A,DCBIROANRAE_TS250.A,DCBIROANRAB_T50A250.A,DCBIROANRAE_T50A250.A,DCBIROANRAB_TI50.A,DCBIROANRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRCT.T,DCBTRIFRRCT_D091CR.T,DCBTRIFRRCT_D092SR.T,DCBTRIFRRCT_D093.T,DCBTRIFRRCT_D0931.T,DCBTRIFRRCT_D0932.T,DCBTRIFRRCT_D0933.T,DCBTRIFRRCT_D0934.T,DCBTRIFRRCT_D094.T,DCBTRIFRRCT_TS250.T,DCBTRIFRRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREVARAT.T,DCBTREVARAT_D091CR.T,DCBTREVARAT_D092SR.T,DCBTREVARAT_D093.T,DCBTREVARAT_D0931.T,DCBTREVARAT_D0932.T,DCBTREVARAT_D0933.T,DCBTREVARAT_D0934.T,DCBTREVARAT_D094.T,DCBTREVARAT_TS250.T,DCBTREVARAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIREVARAB.A,DCBIREVARAE.A,DCBIREVARAB_D091CR.A,DCBIREVARAE_D091CR.A,DCBIREVARAB_D092SR.A,DCBIREVARAE_D092SR.A,DCBIREVARAB_D0931.A,DCBIREVARAE_D0931.A,DCBIREVARAB_D0933.A,DCBIREVARAE_D0933.A,DCBIREVARAB_TS250.A,DCBIREVARAE_TS250.A,DCBIREVARAB_T50A250.A,DCBIREVARAE_T50A250.A,DCBIREVARAB_TI50.A,DCBIREVARAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRMEXRAT.T,DCBTRMEXRAT_D091CR.T,DCBTRMEXRAT_D092SR.T,DCBTRMEXRAT_D093.T,DCBTRMEXRAT_D0931.T,DCBTRMEXRAT_D0932.T,DCBTRMEXRAT_D0933.T,DCBTRMEXRAT_D0934.T,DCBTRMEXRAT_D094.T,DCBTRMEXRAT_TS250.T,DCBTRMEXRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRAT.T,DCBTROANRAT_D091CR.T,DCBTROANRAT_D092SR.T,DCBTROANRAT_D093.T,DCBTROANRAT_D0931.T,DCBTROANRAT_D0932.T,DCBTROANRAT_D0933.T,DCBTROANRAT_D0934.T,DCBTROANRAT_D094.T,DCBTROANRAT_TS250.T,DCBTROANRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRCT.T,DCBTROANRCT_D091CR.T,DCBTROANRCT_D092SR.T,DCBTROANRCT_D093.T,DCBTROANRCT_D0931.T,DCBTROANRCT_D0932.T,DCBTROANRCT_D0933.T,DCBTROANRCT_D0934.T,DCBTROANRCT_D094.T,DCBTROANRCT_TS250.T,DCBTROANRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRMEXRCT.T,DCBTRMEXRCT_D091CR.T,DCBTRMEXRCT_D092SR.T,DCBTRMEXRCT_D093.T,DCBTRMEXRCT_D0931.T,DCBTRMEXRCT_D0932.T,DCBTRMEXRCT_D0933.T,DCBTRMEXRCT_D0934.T,DCBTRMEXRCT_D094.T,DCBTRMEXRCT_TS250.T,DCBTRMEXRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRMEXRAB.A,DCBIRMEXRAE.A,DCBIRMEXRAB_D091CR.A,DCBIRMEXRAE_D091CR.A,DCBIRMEXRAB_D092SR.A,DCBIRMEXRAE_D092SR.A,DCBIRMEXRAB_D0931.A,DCBIRMEXRAE_D0931.A,DCBIRMEXRAB_D0933.A,DCBIRMEXRAE_D0933.A,DCBIRMEXRAB_TS250.A,DCBIRMEXRAE_TS250.A,DCBIRMEXRAB_T50A250.A,DCBIRMEXRAE_T50A250.A,DCBIRMEXRAB_TI50.A,DCBIRMEXRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIREPCRAB.A,DCBIREPCRAE.A,DCBIREPCRAB_D091CR.A,DCBIREPCRAE_D091CR.A,DCBIREPCRAB_D092SR.A,DCBIREPCRAE_D092SR.A,DCBIREPCRAB_D0931.A,DCBIREPCRAE_D0931.A,DCBIREPCRAB_D0933.A,DCBIREPCRAE_D0933.A,DCBIREPCRAB_TS250.A,DCBIREPCRAE_TS250.A,DCBIREPCRAB_T50A250.A,DCBIREPCRAE_T50A250.A,DCBIREPCRAB_TI50.A,DCBIREPCRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTREVARCT.T,DCBTREVARCT_D091CR.T,DCBTREVARCT_D092SR.T,DCBTREVARCT_D093.T,DCBTREVARCT_D0931.T,DCBTREVARCT_D0932.T,DCBTREVARCT_D0933.T,DCBTREVARCT_D0934.T,DCBTREVARCT_D094.T,DCBTREVARCT_TS250.T,DCBTREVARCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRAPLRCT.T,DCBTRAPLRCT_D091CR.T,DCBTRAPLRCT_D092SR.T,DCBTRAPLRCT_D093.T,DCBTRAPLRCT_D0931.T,DCBTRAPLRCT_D0932.T,DCBTRAPLRCT_D0933.T,DCBTRAPLRCT_D0934.T,DCBTRAPLRCT_D094.T,DCBTRAPLRCT_TS250.T,DCBTRAPLRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREPCRAB.T,DCBTREPCRAE.T,DCBTREPCRAB_D091CR.T,DCBTREPCRAE_D091CR.T,DCBTREPCRAB_D092SR.T,DCBTREPCRAE_D092SR.T,DCBTREPCRAB_D0931.T,DCBTREPCRAE_D0931.T,DCBTREPCRAB_D0933.T,DCBTREPCRAE_D0933.T,DCBTREPCRAB_TS250.T,DCBTREPCRAE_TS250.T","CÓDIGO DE LA SERIE,DCBIRENERAB.A,DCBIRENERAE.A,DCBIRENERAB_D091CR.A,DCBIRENERAE_D091CR.A,DCBIRENERAB_D092SR.A,DCBIRENERAE_D092SR.A,DCBIRENERAB_D0931.A,DCBIRENERAE_D0931.A,DCBIRENERAB_D0933.A,DCBIRENERAE_D0933.A,DCBIRENERAB_TS250.A,DCBIRENERAE_TS250.A,DCBIRENERAB_T50A250.A,DCBIRENERAE_T50A250.A,DCBIRENERAB_TI50.A,DCBIRENERAE_TI50.A"
,,,,,"JUN 2024,6.80,14.10,10.10,4.80,12.00,7.90,16.30,1.50,5.90,6.80,13.10",,,,,,,,,,,,,,,,,
,,,,,"SEP 2024,7.10,15.10,1.30,6.10,13.70,10.00,16.70,2.50,2.60,7.10,11.00",,,,,,,,,,,,,,,,,
,,,,,"DIC 2024,10.00,12.80,9.70,9.40,15.20,6.60,29.10,7.40,10.00,10.00,4.40",,,,,,,,,,,,,,,,,
,,,,,"MAR 2025,4.10,12.40,2.60,2.50,12.30,3.10,18.10,-1.00,4.70,4.10,6.40",,,,,,,,,,,,,,,,,
,,,,,"JUN 2025,6.70,10.40,4.10,6.10,16.20,9.10,23.70,1.60,6.70,6.60,10.40",,,,,,,,,,,,,,,,,
,,,,,"SEP 2025,7.70,12.10,5.20,7.00,21.30,10.20,23.40,1.60,7.00,7.70,8.80",,,,,,,,,,,,,,,,,
,,,,,"DIC 2025,8.80,11.70,10.70,7.90,15.00,6.10,17.80,6.10,5.40,8.70,11.60",,,,,,,,,,,,,,,,,
,,,,,"FUENTE,"""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,,,,,,,,,
,,,,,"NOTAS,"""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,,,,,,,,,
,,,,,,"NÚMERO SECUENCIAL,2416522,2416523,2416524,2416525,2416526,2416527,2416528,2416529,2416530,2416531,2416532,2416533,2416534,2416535,2416536,2416537",,,,,,,,,,,,,,,,
,,,,,,"ALIAS DE LA SERIE,""BE_15_10.1"",""BE_15_10.2"",""BE_15_10.3"",""BE_15_10.4"",""BE_15_10.5"",""BE_15_10.6"",""BE_15_10.7"",""BE_15_10.8"",""BE_15_10.9"",""BE_15_10.10"",""BE_15_10.11"",""BE_15_10.12"",""BE_15_10.13"",""BE_15_10.14"",""BE_15_10.15"",""BE_15_10.16""",,,,,,,,,,,,,,,,
,,,,,,"DESCRIPCIÓN DE LA SERIE,""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Total. Año anterior"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Total. Año actual"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Energía con refino CNAE-09. Año anterior"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Energía con refino CNAE-09. Año actual"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Industria sin refino CNAE-09. Año anterior"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Industria sin refino CNAE-09. Año actual"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Comercio y hostelería CNAE-09. Año anterior"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Comercio y hostelería CNAE-09. Año actual"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Información y comunicaciones CNAE-09. Año anterior"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Información y comunicaciones CNAE-09. Año actual"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Empresas grandes. Año anterior"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Empresas grandes. Año actual"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Empresas medianas. Año anterior"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Empresas medianas. Año actual"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Empresas pequeñas. Año anterior"",""CBI. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Empresas pequeñas. Año actual""",,,,,,,,,,,,,,,,
,,,,,,"DESCRIPCIÓN DE LAS UNIDADES,""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje""",,,,,,,,,,,,,,,,
,,,,,,"FRECUENCIA,""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL""",,,,,,,,,,,,,,,,
,,,,,,"1997,9.30,7.40,8.10,5.80,9.80,8.20,11.70,9.30,9.40,7.90,8.30,6.60,10.00,7.80,16.70,13.70",,,,,,,,,,,,,,,,
,,,,,,"1998,7.50,6.00,5.80,4.80,8.40,6.90,9.30,7.80,7.90,6.80,6.60,5.30,7.70,6.10,13.80,11.70",,,,,,,,,,,,,,,,
,,,,,,"1999,6.10,4.60,4.80,3.70,7.10,5.40,8.50,7.00,6.40,4.90,5.20,4.00,6.30,4.90,11.40,9.50",,,,,,,,,,,,,,,,
,,,,,,"2000,4.60,4.90,3.70,4.00,5.50,6.10,6.60,7.00,5.20,4.40,4.10,4.30,4.80,5.20,9.00,9.50",,,,,,,,,,,,,,,,
,,,,,,"2001,4.90,5.20,4.10,4.40,6.20,6.40,6.90,7.40,4.10,4.80,4.30,4.60,5.50,5.90,9.30,10.10",,,,,,,,,,,,,,,,
,,,,,,"2002,5.20,4.80,4.50,3.90,6.40,5.50,7.50,7.10,4.80,4.60,4.60,4.20,6.40,5.40,9.60,8.70",,,,,,,,,,,,,,,,
,,,,,,"2003,4.70,4.40,3.90,3.70,5.50,4.80,6.80,6.00,4.70,4.60,4.20,3.90,5.50,4.70,8.20,7.10",,,,,,,,,,,,,,,,
,,,,,,"2004,4.40,4.00,3.70,3.30,4.70,4.30,5.80,5.40,4.50,4.90,3.90,3.60,4.70,4.20,6.80,6.10",,,,,,,,,,,,,,,,
,,,,,,"2005,3.60,3.60,3.20,3.20,3.90,3.90,4.10,4.10,4.90,4.50,3.60,3.50,3.90,4.00,3.80,3.70",,,,,,,,,,,,,,,,
,,,,,,"2006,3.60,3.80,3.30,3.50,3.80,4.30,4.10,4.40,4.60,4.50,3.50,3.70,3.90,4.30,3.60,3.90",,,,,,,,,,,,,,,,
,,,,,,"2007,3.70,4.60,3.40,4.00,4.40,5.00,4.30,5.00,4.50,5.60,3.70,4.50,4.40,5.30,3.70,4.50",,,,,,,,,,,,,,,,
,,,,,,"2008,4.80,5.10,4.10,4.40,5.40,5.30,5.30,5.50,5.50,5.60,4.70,4.90,5.10,6.00,5.10,5.50",,,,,,,,,,,,,,,,
,,,,,,"2009,5.10,3.80,4.40,3.60,5.30,4.00,5.60,4.50,5.50,5.30,4.90,3.60,5.80,4.60,5.40,4.60",,,,,,,,,,,,,,,,
,,,,,,"2010,3.80,3.40,3.60,3.40,4.00,3.70,4.50,3.90,5.70,4.30,3.50,3.30,4.40,3.60,4.50,3.60",,,,,,,,,,,,,,,,
,,,,,,"2011,3.40,3.70,3.50,4.00,3.70,3.90,3.90,4.20,4.20,4.30,3.30,3.70,3.70,4.10,3.60,3.80",,,,,,,,,,,,,,,,
,,,,,,"2012,3.70,3.80,4.00,4.20,3.90,3.90,4.10,4.20,4.30,4.40,3.70,3.80,4.00,4.20,3.70,3.70",,,,,,,,,,,,,,,,
,,,,,,"2013,3.80,3.60,4.10,4.00,3.60,3.40,4.20,4.00,4.40,4.20,3.80,3.70,4.50,4.10,3.70,3.30",,,,,,,,,,,,,,,,
,,,,,,"2014,3.60,3.50,4.00,3.60,3.40,3.50,4.10,3.80,4.20,3.30,3.70,3.60,3.90,3.90,3.30,3.10",,,,,,,,,,,,,,,,
,,,,,,"2015,3.40,3.10,3.70,3.50,3.50,3.10,3.80,3.20,2.70,2.50,3.50,3.10,3.80,3.20,3.10,2.80",,,,,,,,,,,,,,,,
,,,,,,"2016,3.10,2.80,3.50,3.10,3.00,2.70,3.20,2.80,3.10,2.80,3.20,2.90,3.40,2.90,2.80,2.50",,,,,,,,,,,,,,,,
,,,,,,"2017,2.70,2.50,3.00,2.90,2.70,2.70,2.80,2.50,2.60,2.40,2.70,2.50,2.90,2.60,2.50,2.30",,,,,,,,,,,,,,,,
,,,,,,"2018,2.50,2.40,2.80,2.90,2.70,2.50,2.50,2.30,2.50,1.90,2.60,2.40,2.50,2.30,2.40,2.30",,,,,,,,,,,,,,,,
,,,,,,"2019,2.30,2.20,2.90,2.30,2.40,2.40,2.30,2.20,2.00,2.00,2.40,2.20,2.30,2.20,2.20,2.20",,,,,,,,,,,,,,,,
,,,,,,"2020,2.20,2.00,2.30,1.90,2.40,2.10,2.20,2.10,2.10,2.20,2.20,2.10,2.20,2.10,2.20,1.90",,,,,,,,,,,,,,,,
,,,,,,"2021,2.00,1.90,2.10,1.60,2.10,2.20,2.10,2.20,2.10,1.90,2.10,1.90,2.10,2.20,1.90,1.90",,,,,,,,,,,,,,,,
,,,,,,"2022,2.00,2.20,1.70,1.70,2.20,2.50,2.10,2.40,2.00,2.40,1.90,2.30,2.20,2.40,2.00,2.10",,,,,,,,,,,,,,,,
,,,,,,"2023,2.20,3.60,1.70,3.10,2.30,4.30,2.40,4.10,2.40,4.40,2.30,3.70,2.40,3.90,2.10,2.90",,,,,,,,,,,,,,,,
,,,,,,"2024,3.60,4.10,3.10,3.50,4.30,5.10,4.20,4.70,4.40,5.20,3.70,4.20,3.90,4.40,3.00,3.30",,,,,,,,,,,,,,,,
,,,,,,"FUENTE,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,,,,,,,,
,,,,,,"NOTAS,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,,,,,,,,
,,,,,,,"NÚMERO SECUENCIAL,1627258,2412313,2412314,1800907,1800908,1800909,1800910,1800911,1800912,1627292,1627293",,,,,,,,,,,,,,,
,,,,,,,"ALIAS DE LA SERIE,""BE_15_11.1"",""BE_15_11.2"",""BE_15_11.3"",""BE_15_11.4"",""BE_15_11.5"",""BE_15_11.6"",""BE_15_11.7"",""BE_15_11.8"",""BE_15_11.9"",""BE_15_11.10"",""BE_15_11.11""",,,,,,,,,,,,,,,
,,,,,,,"DESCRIPCIÓN DE LA SERIE,""CBT. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Total"",""CBT. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Energía con refino CNAE-09"",""CBT. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Industria sin refino CNAE-09"",""CBT. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Servicios CNAE-09"",""CBT. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Comercio y hostelería CNAE-09"",""CBT. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Transporte CNAE-09"",""CBT. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Información y comunicaciones CNAE-09"",""CBT. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Otros servicios CNAE-09"",""CBT. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Actividades con cobertura reducida CNAE-09"",""CBT. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Empresas grandes"",""CBT. R.2 Intereses por financiación recibida sobre recursos ajenos con coste. Empresas medianas""",,,,,,,,,,,,,,,
,,,,,,,"DESCRIPCIÓN DE LAS UNIDADES,""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje""",,,,,,,,,,,,,,,
,,,,,,,"FRECUENCIA,""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL""",,,,,,,,,,,,,,,
,,,,,,,"MAR 1994,9.40,""_"",""_"",10.10,12.80,8.30,10.70,9.60,10.60,9.40,9.30",,,,,,,,,,,,,,,
,,,,,,,"JUN 1994,9.00,""_"",""_"",9.60,6.70,8.40,10.70,9.40,10.80,9.00,9.90",,,,,,,,,,,,,,,
,,,,,,,"SEP 1994,9.20,""_"",""_"",9.70,7.80,8.30,10.90,8.30,11.40,9.20,9.50",,,,,,,,,,,,,,,
,,,,,,,"DIC 1994,9.00,""_"",""_"",9.20,9.40,7.60,10.00,9.50,9.50,8.90,10.90",,,,,,,,,,,,,,,
,,,,,,,"MAR 1995,8.80,""_"",""_"",9.20,9.40,8.50,10.20,7.60,8.70,8.80,9.00",,,,,,,,,,,,,,,
,,,,,,,"JUN 1995,9.20,""_"",""_"",9.50,7.50,8.90,10.90,8.30,12.00,9.10,10.60",,,,,,,,,,,,,,,
,,,,,,,"SEP 1995,9.30,""_"",""_"",9.50,8.70,9.00,10.80,7.70,10.00,9.30,10.40",,,,,,,,,,,,,,,
,,,,,,,"DIC 1995,9.20,""_"",""_"",9.60,10.30,9.20,10.40,7.10,12.80,9.10,12.70",,,,,,,,,,,,,,,
,,,,,,,"MAR 1996,8.70,""_"",""_"",8.80,8.80,8.40,9.80,7.30,11.60,8.70,9.40",,,,,,,,,,,,,,,
,,,,,,,"JUN 1996,8.60,""_"",""_"",8.60,7.20,8.20,9.30,9.10,10.10,8.50,9.40",,,,,,,,,,,,,,,
,,,,,,,"SEP 1996,8.20,""_"",""_"",8.50,8.40,8.00,9.30,7.60,12.30,8.20,8.80",,,,,,,,,,,,,,,
,,,,,,,"DIC 1996,8.10,""_"",""_"",8.10,7.00,7.90,9.20,6.70,10.90,8.00,10.60",,,,,,,,,,,,,,,
,,,,,,,"MAR 1997,7.60,7.40,7.10,7.80,8.40,7.50,9.00,5.30,8.60,7.60,6.30",,,,,,,,,,,,,,,
,,,,,,,"JUN 1997,7.20,6.90,6.40,7.60,5.60,7.40,9.40,5.90,7.90,7.20,6.40",,,,,,,,,,,,,,,
,,,,,,,"SEP 1997,7.10,7.00,6.60,7.30,6.10,7.30,9.00,5.00,7.60,7.10,7.00",,,,,,,,,,,,,,,
,,,,,,,"DIC 1997,7.20,6.80,7.40,7.30,6.10,7.10,8.80,5.60,7.40,7.10,7.40",,,,,,,,,,,,,,,
,,,,,,,"MAR 1998,6.70,6.50,5.80,7.10,6.30,6.80,8.00,6.40,6.50,6.70,6.30",,,,,,,,,,,,,,,
,,,,,,,"JUN 1998,6.20,6.00,5.60,6.60,5.80,6.50,7.40,5.70,6.30,6.20,6.00",,,,,,,,,,,,,,,
,,,,,,,"SEP 1998,6.40,5.90,5.70,7.00,6.00,6.40,7.40,8.20,6.80,6.40,6.80",,,,,,,,,,,,,,,
,,,,,,,"DIC 1998,6.40,5.50,5.60,7.20,5.90,6.30,7.90,8.10,6.60,6.50,6.20",,,,,,,,,,,,,,,
,,,,,,,"MAR 1999,5.20,5.10,4.90,5.40,5.10,5.60,6.50,3.40,5.00,5.20,4.60",,,,,,,,,,,,,,,
,,,,,,,"JUN 1999,5.10,4.60,4.70,5.50,4.30,5.10,6.40,4.40,5.10,5.10,4.50",,,,,,,,,,,,,,,
,,,,,,,"SEP 1999,4.90,4.40,4.50,5.30,4.20,4.90,5.50,5.40,5.10,4.90,4.30",,,,,,,,,,,,,,,
,,,,,,,"DIC 1999,5.00,5.00,4.90,5.00,5.20,5.30,5.60,4.20,5.30,5.00,5.00",,,,,,,,,,,,,,,
,,,,,,,"MAR 2000,4.80,4.90,5.30,4.60,4.30,5.40,6.10,4.00,4.20,4.80,4.80",,,,,,,,,,,,,,,
,,,,,,,"JUN 2000,4.90,4.70,5.80,4.90,4.50,5.90,5.90,4.30,4.60,4.90,5.30",,,,,,,,,,,,,,,
,,,,,,,"SEP 2000,5.50,5.80,6.30,5.30,4.80,6.20,5.90,5.00,5.60,5.50,5.90",,,,,,,,,,,,,,,
,,,,,,,"DIC 2000,5.60,5.60,6.60,5.50,5.90,6.00,6.40,5.20,6.80,5.60,6.50",,,,,,,,,,,,,,,
,,,,,,,"MAR 2001,5.40,5.10,5.90,5.40,5.40,6.00,5.50,5.20,7.00,5.40,5.70",,,,,,,,,,,,,,,
,,,,,,,"JUN 2001,5.20,5.10,6.20,5.10,4.60,5.80,5.60,4.90,6.20,5.20,6.00",,,,,,,,,,,,,,,
,,,,,,,"SEP 2001,5.00,5.30,5.60,4.80,5.00,5.50,5.40,4.50,5.60,5.00,5.80",,,,,,,,,,,,,,,
,,,,,,,"DIC 2001,4.70,4.60,5.20,4.60,4.20,4.70,5.50,4.40,8.70,4.70,6.10",,,,,,,,,,,,,,,
,,,,,,,"MAR 2002,4.40,4.40,4.30,4.30,4.00,4.90,5.10,4.10,5.20,4.40,4.60",,,,,,,,,,,,,,,
,,,,,,,"JUN 2002,4.40,4.50,4.50,4.30,4.10,5.00,5.20,4.10,5.30,4.40,5.10",,,,,,,,,,,,,,,
,,,,,,,"SEP 2002,4.50,4.30,4.40,4.50,4.50,5.00,5.10,4.30,5.00,4.50,5.10",,,,,,,,,,,,,,,
